"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\side-channel-weakmap\test\index.js",".js","2969","9/6/2026 3:43:03 PM","Testing"
"basic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\simple-concat\test\basic.js",".js","825","9/6/2026 5:41:35 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\split2\test.js",".js","7925","9/6/2026 3:43:03 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\sprintf-js\test\test.js",".js","3746","9/6/2026 3:43:04 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supertest\index.js",".js","1312","9/6/2026 3:43:03 PM","Testing"
"LICENSE","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supertest\LICENSE","","1098","9/6/2026 3:43:03 PM","Testing"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supertest\package.json",".json","1291","9/6/2026 3:43:03 PM","Testing"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supertest\README.md",".md","9103","9/6/2026 3:43:03 PM","Testing"
"agent.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supertest\lib\agent.js",".js","1927","9/6/2026 3:43:03 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supertest\lib\test.js",".js","9215","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supports-preserve-symlinks-flag\test\index.js",".js","737","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\index.js",".js","9006","9/6/2026 5:41:35 PM","Testing"
"invalid.tar","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\invalid.tar",".tar","2560","9/6/2026 5:41:35 PM","Testing"
"hello.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\a\hello.txt",".txt","12","9/6/2026 5:41:35 PM","Testing"
"test.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\b\a\test.txt",".txt","5","9/6/2026 5:41:35 PM","Testing"
"file1","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\d\file1","","0","9/6/2026 5:41:35 PM","Testing"
"file2","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\d\file2","","0","9/6/2026 5:41:35 PM","Testing"
"file5","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\d\sub-dir\file5","","0","9/6/2026 5:41:35 PM","Testing"
"file3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\d\sub-files\file3","","0","9/6/2026 5:41:35 PM","Testing"
"file4","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\d\sub-files\file4","","0","9/6/2026 5:41:35 PM","Testing"
"file","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\e\file","","0","9/6/2026 5:41:35 PM","Testing"
".ignore","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\e\directory\.ignore",".ignore","0","9/6/2026 5:41:35 PM","Testing"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude\CHANGELOG.md",".md","12125","9/6/2026 3:43:03 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude\index.js",".js","5211","9/6/2026 3:43:03 PM","Testing"
"is-outside-dir-posix.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude\is-outside-dir-posix.js",".js","147","9/6/2026 3:43:03 PM","Testing"
"is-outside-dir-win32.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude\is-outside-dir-win32.js",".js","239","9/6/2026 3:43:03 PM","Testing"
"is-outside-dir.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude\is-outside-dir.js",".js","174","9/6/2026 3:43:03 PM","Testing"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude\LICENSE.txt",".txt","731","9/6/2026 3:43:04 PM","Testing"
"package.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude\package.json",".json","950","9/6/2026 3:43:03 PM","Testing"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude\README.md",".md","4035","9/6/2026 3:43:04 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-hex\test.js",".js","291","9/6/2026 4:08:46 PM","Testing"
"align.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-table\test\align.js",".js","393","9/6/2026 3:43:04 PM","Testing"
"ansi-colors.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-table\test\ansi-colors.js",".js","892","9/6/2026 3:43:04 PM","Testing"
"center.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-table\test\center.js",".js","466","9/6/2026 3:43:04 PM","Testing"
"dotalign.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-table\test\dotalign.js",".js","453","9/6/2026 3:43:04 PM","Testing"
"doubledot.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-table\test\doubledot.js",".js","476","9/6/2026 3:43:04 PM","Testing"
"table.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-table\test\table.js",".js","326","9/6/2026 3:43:04 PM","Testing"
"test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\xtend\test.js",".js","2307","9/6/2026 3:43:03 PM","Testing"
"classCheckPrivateStaticAccess.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js",".js","396","9/6/2026 8:49:30 PM","Testing"
"classCheckPrivateStaticAccess.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js.map",".map","708","9/6/2026 8:49:30 PM","Testing"
"classCheckPrivateStaticFieldDescriptor.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js",".js","418","9/6/2026 8:49:30 PM","Testing"
"classCheckPrivateStaticFieldDescriptor.js.map","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js.map",".map","700","9/6/2026 8:49:30 PM","Testing"
"index.d.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@types\react-dom\test-utils\index.d.ts",".ts","112","9/6/2026 8:49:28 PM","Testing"
"prepare-tests","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\ajv\scripts\prepare-tests","","269","9/6/2026 8:49:27 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\call-bind-apply-helpers\test\index.js",".js","2658","9/6/2026 9:08:11 PM","Testing"
"date-tolocaledatestring.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\caniuse-lite\data\features\date-tolocaledatestring.js",".js","2214","9/6/2026 8:49:32 PM","Testing"
"testfeat.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\caniuse-lite\data\features\testfeat.js",".js","2066","9/6/2026 8:49:35 PM","Testing"
"greatest.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-array\src\greatest.js",".js","675","13/6/2026 2:56:10 PM","Testing"
"greatestIndex.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\d3-array\src\greatestIndex.js",".js","470","13/6/2026 2:56:10 PM","Testing"
"cmp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\deep-is\test\cmp.js",".js","446","9/6/2026 8:49:27 PM","Testing"
"NaN.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\deep-is\test\NaN.js",".js","329","9/6/2026 8:49:27 PM","Testing"
"neg-vs-pos-0.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\deep-is\test\neg-vs-pos-0.js",".js","343","9/6/2026 8:49:28 PM","Testing"
"get.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\dunder-proto\test\get.js",".js","1143","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\dunder-proto\test\index.js",".js","51","9/6/2026 9:08:11 PM","Testing"
"set.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\dunder-proto\test\set.js",".js","1695","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-define-property\test\index.js",".js","1299","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-errors\test\index.js",".js","356","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-object-atoms\test\index.js",".js","1097","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\es-set-tostringtag\test\index.js",".js","2235","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eslint\lib\rule-tester\index.js",".js","96","9/6/2026 8:49:31 PM","Testing"
"rule-tester.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\eslint\lib\rule-tester\rule-tester.js",".js","60681","9/6/2026 8:49:33 PM","Testing"
"test.json","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-json-stable-stringify\benchmark\test.json",".json","3828","9/6/2026 8:49:28 PM","Testing"
"cmp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-json-stable-stringify\test\cmp.js",".js","350","9/6/2026 8:49:27 PM","Testing"
"nested.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-json-stable-stringify\test\nested.js",".js","1147","9/6/2026 8:49:28 PM","Testing"
"str.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-json-stable-stringify\test\str.js",".js","1126","9/6/2026 8:49:28 PM","Testing"
"to-json.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\fast-json-stable-stringify\test\to-json.js",".js","607","9/6/2026 8:49:28 PM","Testing"
".eslintrc","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\function-bind\test\.eslintrc",".eslintrc","176","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\function-bind\test\index.js",".js","8991","9/6/2026 9:08:11 PM","Testing"
".babelrc","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\gensync\test\.babelrc",".babelrc","68","9/6/2026 8:49:27 PM","Testing"
"index.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\gensync\test\index.test.js",".js","11019","9/6/2026 8:49:27 PM","Testing"
"GetIntrinsic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\get-intrinsic\test\GetIntrinsic.js",".js","8758","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\get-proto\test\index.js",".js","2359","9/6/2026 9:08:11 PM","Testing"
"global.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\global\src\__tests__\global.test.js",".js","497","9/6/2026 9:08:11 PM","Testing"
"integration.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\global\src\__tests__\integration.test.js",".js","1440","9/6/2026 9:08:11 PM","Testing"
"integration.test.js.snap","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\global\src\__tests__\__snapshots__\integration.test.js.snap",".snap","339","9/6/2026 9:08:11 PM","Testing"
"shouldForwardProp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\should-forward-prop\src\__tests__\shouldForwardProp.js",".js","589","9/6/2026 9:08:11 PM","Testing"
"astish.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\core\__tests__\astish.test.js",".js","5851","9/6/2026 9:08:11 PM","Testing"
"compile.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\core\__tests__\compile.test.js",".js","2108","9/6/2026 9:08:11 PM","Testing"
"get-sheet.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\core\__tests__\get-sheet.test.js",".js","2009","9/6/2026 9:08:11 PM","Testing"
"hash.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\core\__tests__\hash.test.js",".js","3734","9/6/2026 9:08:11 PM","Testing"
"parse.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\core\__tests__\parse.test.js",".js","9824","9/6/2026 9:08:11 PM","Testing"
"to-hash.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\core\__tests__\to-hash.test.js",".js","438","9/6/2026 9:08:11 PM","Testing"
"update.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\core\__tests__\update.test.js",".js","1846","9/6/2026 9:08:11 PM","Testing"
"css.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\__tests__\css.test.js",".js","3301","9/6/2026 9:08:11 PM","Testing"
"index.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\__tests__\index.test.js",".js","299","9/6/2026 9:08:11 PM","Testing"
"integrations.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\__tests__\integrations.test.js",".js","7754","9/6/2026 9:08:11 PM","Testing"
"styled.test.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\goober\src\__tests__\styled.test.js",".js","4610","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\gopd\test\index.js",".js","656","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-symbols\test\index.js",".js","654","9/6/2026 9:08:11 PM","Testing"
"tests.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-symbols\test\tests.js",".js","2139","9/6/2026 9:08:11 PM","Testing"
"core-js.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-symbols\test\shams\core-js.js",".js","797","9/6/2026 9:08:11 PM","Testing"
"get-own-property-symbols.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-symbols\test\shams\get-own-property-symbols.js",".js","760","9/6/2026 9:08:11 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-tostringtag\test\index.js",".js","679","9/6/2026 9:08:11 PM","Testing"
"tests.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-tostringtag\test\tests.js",".js","532","9/6/2026 9:08:11 PM","Testing"
"core-js.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-tostringtag\test\shams\core-js.js",".js","935","9/6/2026 9:08:11 PM","Testing"
"get-own-property-symbols.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\has-tostringtag\test\shams\get-own-property-symbols.js",".js","828","9/6/2026 9:08:11 PM","Testing"
"basic.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\isexe\test\basic.js",".js","4996","9/6/2026 8:49:28 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\json-buffer\test\index.js",".js","1254","9/6/2026 8:49:27 PM","Testing"
"index.spec.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\json-schema-traverse\spec\index.spec.js",".js","6042","9/6/2026 8:49:28 PM","Security"
"cmp.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\json-stable-stringify-without-jsonify\test\cmp.js",".js","335","9/6/2026 8:49:28 PM","Testing"
"nested.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\json-stable-stringify-without-jsonify\test\nested.js",".js","1124","9/6/2026 8:49:28 PM","Testing"
"replacer.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\json-stable-stringify-without-jsonify\test\replacer.js",".js","1745","9/6/2026 8:49:28 PM","Testing"
"space.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\json-stable-stringify-without-jsonify\test\space.js",".js","1433","9/6/2026 8:49:28 PM","Testing"
"str.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\json-stable-stringify-without-jsonify\test\str.js",".js","758","9/6/2026 8:49:28 PM","Testing"
"to-json.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\json-stable-stringify-without-jsonify\test\to-json.js",".js","574","9/6/2026 8:49:28 PM","Testing"
"index.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\math-intrinsics\test\index.js",".js","6320","9/6/2026 9:08:11 PM","Testing"
"test-utils.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\react-dom\test-utils.js",".js","216","9/6/2026 8:49:31 PM","Testing"
"react-dom-test-utils.development.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\react-dom\cjs\react-dom-test-utils.development.js",".js","793","9/6/2026 8:49:31 PM","Testing"
"react-dom-test-utils.production.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\react-dom\cjs\react-dom-test-utils.production.js",".js","686","9/6/2026 8:49:31 PM","Testing"
"testing.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\react-router\docs\start\data\testing.md",".md","163","9/6/2026 9:08:12 PM","Testing"
"testing.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\react-router\docs\start\framework\testing.md",".md","5019","9/6/2026 9:08:12 PM","Testing"
"createStore.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\redux\src\createStore.ts",".ts","17536","13/6/2026 2:56:10 PM","Testing"
"createStructuredSelector.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\reselect\src\createStructuredSelector.ts",".ts","14838","13/6/2026 2:56:10 PM","Testing"
"greatest.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\victory-vendor\lib-vendor\d3-array\src\greatest.js",".js","887","13/6/2026 2:56:11 PM","Testing"
"greatestIndex.js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\victory-vendor\lib-vendor\d3-array\src\greatestIndex.js",".js","725","13/6/2026 2:56:11 PM","Testing"
"all-errors.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\all-errors.test.ts",".ts","4717","9/6/2026 8:49:33 PM","Testing"
"anyunknown.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\anyunknown.test.ts",".ts","673","9/6/2026 8:49:33 PM","Testing"
"array.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\array.test.ts",".ts","1939","9/6/2026 8:49:33 PM","Testing"
"async-parsing.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\async-parsing.test.ts",".ts","12639","9/6/2026 8:49:33 PM","Testing"
"async-refinements.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\async-refinements.test.ts",".ts","1603","9/6/2026 8:49:33 PM","Testing"
"base.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\base.test.ts",".ts","782","9/6/2026 8:49:33 PM","Testing"
"bigint.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\bigint.test.ts",".ts","1977","9/6/2026 8:49:33 PM","Testing"
"branded.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\branded.test.ts",".ts","1734","9/6/2026 8:49:33 PM","Testing"
"catch.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\catch.test.ts",".ts","6550","9/6/2026 8:49:33 PM","Testing"
"coerce.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\coerce.test.ts",".ts","6650","9/6/2026 8:49:33 PM","Testing"
"complex.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\complex.test.ts",".ts","2497","9/6/2026 8:49:33 PM","Testing"
"custom.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\custom.test.ts",".ts","950","9/6/2026 8:49:33 PM","Testing"
