"FullName","Name","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R2-PROFESSIONAL-LEGAL-TOOLS-APP-LAUNCHER-FIX.ps1","PHASE-12.0N-R2-PROFESSIONAL-LEGAL-TOOLS-APP-LAUNCHER-FIX.ps1","33960","22/6/2026 12:53:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R3-LEGAL-ONLY-WEB-SHORTCUT-MANAGER-AMENDMENT.ps1","PHASE-12.0N-R3-LEGAL-ONLY-WEB-SHORTCUT-MANAGER-AMENDMENT.ps1","37496","22/6/2026 1:02:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R4-NON-BLOCKING-RIGHT-SIDE-LEGAL-TOOLS-DOCK-FIX.ps1","PHASE-12.0N-R4-NON-BLOCKING-RIGHT-SIDE-LEGAL-TOOLS-DOCK-FIX.ps1","12173","22/6/2026 1:31:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R4-SIDEBAR-INTEGRATED-LEGAL-TOOLS-FIX.ps1","PHASE-12.0N-R4-SIDEBAR-INTEGRATED-LEGAL-TOOLS-FIX.ps1","42013","22/6/2026 1:38:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5-LEGAL-ICONOGRAPHY-ENHANCEMENT.ps1","PHASE-12.0N-R5-LEGAL-ICONOGRAPHY-ENHANCEMENT.ps1","48637","22/6/2026 1:43:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5A-CLIENTS-JSX-PARSE-FIX.ps1","PHASE-12.0N-R5A-CLIENTS-JSX-PARSE-FIX.ps1","8765","22/6/2026 2:03:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5B-CLIENTS-JSX-FIELDLABEL-CORRUPTION-SWEEP.ps1","PHASE-12.0N-R5B-CLIENTS-JSX-FIELDLABEL-CORRUPTION-SWEEP.ps1","11663","22/6/2026 2:12:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5D-CLIENTS-JSX-FUNCTION-NAME-CORRUPTION-FIX.ps1","PHASE-12.0N-R5D-CLIENTS-JSX-FUNCTION-NAME-CORRUPTION-FIX.ps1","11460","22/6/2026 2:16:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5E-CLIENTS-JSX-READONLY-FORENSIC-CHECK.ps1","PHASE-12.0N-R5E-CLIENTS-JSX-READONLY-FORENSIC-CHECK.ps1","8581","22/6/2026 2:21:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5F-CLIENTS-JSX-GENDER-TOKEN-CORRUPTION-FIX.ps1","PHASE-12.0N-R5F-CLIENTS-JSX-GENDER-TOKEN-CORRUPTION-FIX.ps1","15309","22/6/2026 2:26:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5G-CLIENTS-JSX-REMAINING-STAR-TOKEN-SWEEP.ps1","PHASE-12.0N-R5G-CLIENTS-JSX-REMAINING-STAR-TOKEN-SWEEP.ps1","15457","22/6/2026 2:30:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5H-CLIENTS-JSX-REQUIRED-MARKER-FIX.ps1","PHASE-12.0N-R5H-CLIENTS-JSX-REQUIRED-MARKER-FIX.ps1","11093","22/6/2026 2:37:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5I-CLIENTS-JSX-STRUCTURE-RESTORATION.ps1","PHASE-12.0N-R5I-CLIENTS-JSX-STRUCTURE-RESTORATION.ps1","21388","22/6/2026 2:44:23 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE-12.0N-R5J-CLIENTS-JSX-DUPLICATE-ISBLANK-FIX.ps1","PHASE-12.0N-R5J-CLIENTS-JSX-DUPLICATE-ISBLANK-FIX.ps1","12981","22/6/2026 2:54:04 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE12_0E_CREATE_DISCOVERY_PACK_FIXED2_NOCLOSE.ps1","PHASE12_0E_CREATE_DISCOVERY_PACK_FIXED2_NOCLOSE.ps1","57090","23/6/2026 9:42:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE12_0F_CREATE_BACKEND_DB_PLANNING_PACK.ps1","PHASE12_0F_CREATE_BACKEND_DB_PLANNING_PACK.ps1","48299","23/6/2026 10:27:29 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE12_0G_CREATE_ACTIVE_DB_IDENTIFICATION_PACK_V2_BASE64SAFE.ps1","PHASE12_0G_CREATE_ACTIVE_DB_IDENTIFICATION_PACK_V2_BASE64SAFE.ps1","14226","23/6/2026 6:46:32 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE12_0G_CREATE_ACTIVE_DB_IDENTIFICATION_PACK.ps1","PHASE12_0G_CREATE_ACTIVE_DB_IDENTIFICATION_PACK.ps1","52145","23/6/2026 1:12:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\phase6-today-runner.bat","phase6-today-runner.bat","4408","15/6/2026 11:29:22 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE7C-AUTO-CRUD-SMOKE.bat","PHASE7C-AUTO-CRUD-SMOKE.bat","1476","17/6/2026 9:26:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE7C-AUTO-ROUTE-TESTS.bat","PHASE7C-AUTO-ROUTE-TESTS.bat","1204","17/6/2026 9:20:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE7C-AUTO-SECURITY-TESTS.bat","PHASE7C-AUTO-SECURITY-TESTS.bat","842","17/6/2026 9:24:06 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PHASE7C-CLOSEOUT-TO-PHASE8.bat","PHASE7C-CLOSEOUT-TO-PHASE8.bat","5219","17/6/2026 10:50:56 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\PREVIOUS-PAGE-BUTTON-FIX-V4.ps1","PREVIOUS-PAGE-BUTTON-FIX-V4.ps1","11574","22/6/2026 8:39:19 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RESTORE-AND-PATCH-PREVIOUS-PAGE-FINAL.ps1","RESTORE-AND-PATCH-PREVIOUS-PAGE-FINAL.ps1","12105","22/6/2026 8:36:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN_L360_ECC_SCANNER.bat","RUN_L360_ECC_SCANNER.bat","207","18/6/2026 9:00:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN_PHASE10_FINAL_CLOSEOUT_VALIDATION.bat","RUN_PHASE10_FINAL_CLOSEOUT_VALIDATION.bat","193","21/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN_PHASE10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT.bat","RUN_PHASE10ZZZ1_REPOSITORY_GOVERNANCE_AUDIT.bat","186","21/6/2026 5:15:42 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN-L360-MASTER-SYSTEM-AUDIT.bat","RUN-L360-MASTER-SYSTEM-AUDIT.bat","276","21/6/2026 9:10:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN-L360-SAFE-CLEANUP-V3.bat","RUN-L360-SAFE-CLEANUP-V3.bat","193","18/6/2026 5:45:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN-PHASE-10ZF-CLOSEOUT.bat","RUN-PHASE-10ZF-CLOSEOUT.bat","1801","19/6/2026 4:48:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\RUN-PHASE-12.0C-READONLY-DISCOVERY.bat","RUN-PHASE-12.0C-READONLY-DISCOVERY.bat","184","22/6/2026 7:23:26 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\scriptsDEPLOY-PHASE-10ZG.ps1","scriptsDEPLOY-PHASE-10ZG.ps1","9176","19/6/2026 5:35:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\START_L360_ECC_DASHBOARD.bat","START_L360_ECC_DASHBOARD.bat","365","18/6/2026 8:33:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\START-L360-CLEAN.bat","START-L360-CLEAN.bat","1802","19/6/2026 5:30:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\START-L360.bat","START-L360.bat","543","17/6/2026 6:59:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\stop-dev-admin.bat","stop-dev-admin.bat","285","14/6/2026 4:33:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\STOP-L360.bat","STOP-L360.bat","138","17/6/2026 6:59:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\TIDY_FOLDER_SAFE.bat","TIDY_FOLDER_SAFE.bat","3080","20/6/2026 6:40:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\V7-FIX-APP-NAV-CLIENT-FORM-ALIGNMENT-RELATIONSHIP.ps1","V7-FIX-APP-NAV-CLIENT-FORM-ALIGNMENT-RELATIONSHIP.ps1","21190","22/6/2026 1:03:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\verify-phase6-readonly.bat","verify-phase6-readonly.bat","929","14/6/2026 6:24:14 PM"
